/** -------------------------------------------------
 ** Algorithm:   Warmr
 ** Output type: freq_queries.out
 ** Date:        7/19/2016 23:1:43
 ** ACE version: 1.2.20
 ** Hardware:    ubuntu : x86_64 running Linux
 ** -------------------------------------------------
 **/

sample_size(52.0).
min_rel_freq(0.01).
min_abs_freq(0.52).

level(1).
freq(1,1,[true],1.0).
c_counter(1,1).
f_counter(1,1).

level(2).
freq(2,1,[true,method(A)],1.0).
freq(2,2,[true,basic_block(A)],1.0).
freq(2,3,[true,in(A,A)],0.173076923076923).
freq(2,4,[true,in(A,B)],1.0).
freq(2,5,[true,directed_edge(A,A)],0.269230769230769).
freq(2,6,[true,directed_edge(A,B)],1.0).
freq(2,7,[true,method_call(A,A)],0.153846153846154).
freq(2,8,[true,method_call(A,B)],0.403846153846154).
c_counter(2,8).
f_counter(2,8).

level(3).
freq(3,1,[true,method(A),basic_block(A)],0.173076923076923).
freq(3,2,[true,method(A),basic_block(B)],1.0).
freq(3,3,[true,method(A),in(A,A)],0.173076923076923).
freq(3,4,[true,method(A),in(A,B)],0.173076923076923).
freq(3,5,[true,method(A),in(B,B)],0.173076923076923).
freq(3,6,[true,method(A),in(B,A)],1.0).
freq(3,7,[true,method(A),in(B,C)],1.0).
freq(3,8,[true,method(A),directed_edge(A,A)],0.173076923076923).
freq(3,9,[true,method(A),directed_edge(A,B)],0.173076923076923).
freq(3,10,[true,method(A),directed_edge(B,B)],0.269230769230769).
freq(3,11,[true,method(A),directed_edge(B,A)],0.173076923076923).
freq(3,12,[true,method(A),directed_edge(B,C)],1.0).
freq(3,13,[true,method(A),method_call(A,A)],0.153846153846154).
freq(3,14,[true,method(A),method_call(A,B)],0.403846153846154).
freq(3,15,[true,method(A),method_call(B,B)],0.153846153846154).
freq(3,16,[true,method(A),method_call(B,A)],0.365384615384615).
freq(3,17,[true,method(A),method_call(B,C)],0.403846153846154).
freq(3,18,[true,basic_block(A),in(A,A)],0.173076923076923).
freq(3,19,[true,basic_block(A),in(A,B)],1.0).
freq(3,20,[true,basic_block(A),in(B,B)],0.173076923076923).
freq(3,21,[true,basic_block(A),in(B,A)],0.173076923076923).
freq(3,22,[true,basic_block(A),in(B,C)],1.0).
freq(3,23,[true,basic_block(A),directed_edge(A,A)],0.269230769230769).
freq(3,24,[true,basic_block(A),directed_edge(A,B)],0.980769230769231).
freq(3,25,[true,basic_block(A),directed_edge(B,B)],0.269230769230769).
freq(3,26,[true,basic_block(A),directed_edge(B,A)],1.0).
freq(3,27,[true,basic_block(A),directed_edge(B,C)],1.0).
freq(3,28,[true,basic_block(A),method_call(A,A)],0.134615384615385).
freq(3,29,[true,basic_block(A),method_call(A,B)],0.153846153846154).
freq(3,30,[true,basic_block(A),method_call(B,B)],0.153846153846154).
freq(3,31,[true,basic_block(A),method_call(B,A)],0.173076923076923).
freq(3,32,[true,basic_block(A),method_call(B,C)],0.403846153846154).
freq(4,231,[true,method(A),directed_edge(B,C),method_call(D,A)],0.365384615384615).
freq(4,232,[true,method(A),directed_edge(B,C),method_call(D,E)],0.403846153846154).
freq(4,233,[true,method(A),method_call(A,B),method(B)],0.365384615384615).
freq(4,234,[true,method(A),method_call(A,B),method_call(B,B)],0.153846153846154).
freq(4,235,[true,method(A),method_call(A,B),method_call(B,A)],0.153846153846154).
freq(4,236,[true,method(A),method_call(A,B),method_call(B,C)],0.211538461538462).
freq(4,237,[true,method(A),method_call(A,B),method_call(A,A)],0.153846153846154).
freq(4,238,[true,method(A),method_call(A,B),method_call(C,C)],0.153846153846154).
freq(4,239,[true,method(A),method_call(A,B),method_call(C,A)],0.211538461538462).
freq(4,240,[true,method(A),method_call(B,B),method_call(B,A)],0.153846153846154).
freq(4,241,[true,method(A),method_call(B,B),method_call(C,A)],0.153846153846154).
freq(4,242,[true,method(A),method_call(B,A),method_call(C,B)],0.211538461538462).
freq(4,243,[true,method(A),method_call(B,C),method(C)],0.365384615384615).
freq(4,244,[true,method(A),method_call(B,C),method(B)],0.403846153846154).
freq(4,245,[true,method(A),method_call(B,C),method_call(C,C)],0.153846153846154).
freq(4,246,[true,method(A),method_call(B,C),method_call(C,B)],0.153846153846154).
freq(4,247,[true,method(A),method_call(B,C),method_call(C,D)],0.211538461538462).
freq(4,248,[true,basic_block(A),in(A,A),directed_edge(A,A)],0.173076923076923).
freq(4,249,[true,basic_block(A),in(A,A),directed_edge(A,B)],0.173076923076923).
freq(4,250,[true,basic_block(A),in(A,A),directed_edge(B,B)],0.173076923076923).
freq(4,251,[true,basic_block(A),in(A,A),directed_edge(B,A)],0.173076923076923).
freq(4,252,[true,basic_block(A),in(A,A),directed_edge(B,C)],0.173076923076923).
freq(4,253,[true,basic_block(A),in(A,A),method_call(A,A)],0.134615384615385).
freq(4,254,[true,basic_block(A),in(A,A),method_call(A,B)],0.153846153846154).
freq(4,255,[true,basic_block(A),in(A,A),method_call(B,B)],0.134615384615385).
freq(4,256,[true,basic_block(A),in(A,A),method_call(B,A)],0.153846153846154).
freq(4,257,[true,basic_block(A),in(A,A),method_call(B,C)],0.153846153846154).
freq(4,258,[true,basic_block(A),in(A,B),basic_block(B)],0.173076923076923).
freq(4,259,[true,basic_block(A),in(A,B),in(B,B)],0.173076923076923).
freq(4,260,[true,basic_block(A),in(A,B),in(B,A)],0.173076923076923).
freq(4,261,[true,basic_block(A),in(A,B),in(B,C)],0.173076923076923).
freq(4,262,[true,basic_block(A),in(A,B),in(A,A)],0.173076923076923).
freq(4,263,[true,basic_block(A),in(A,B),in(C,C)],0.173076923076923).
freq(4,264,[true,basic_block(A),in(A,B),in(C,A)],0.173076923076923).
freq(4,265,[true,basic_block(A),in(A,B),directed_edge(B,B)],0.173076923076923).
freq(4,266,[true,basic_block(A),in(A,B),directed_edge(B,A)],0.173076923076923).
freq(4,267,[true,basic_block(A),in(A,B),directed_edge(B,C)],0.173076923076923).
freq(4,268,[true,basic_block(A),in(A,B),directed_edge(A,B)],0.173076923076923).
freq(4,269,[true,basic_block(A),in(A,B),directed_edge(A,A)],0.269230769230769).
freq(4,270,[true,basic_block(A),in(A,B),directed_edge(A,C)],0.980769230769231).
freq(4,271,[true,basic_block(A),in(A,B),directed_edge(C,C)],0.269230769230769).
freq(4,272,[true,basic_block(A),in(A,B),directed_edge(C,B)],0.173076923076923).
freq(4,273,[true,basic_block(A),in(A,B),directed_edge(C,A)],1.0).
freq(4,274,[true,basic_block(A),in(A,B),directed_edge(C,D)],1.0).
freq(4,275,[true,basic_block(A),in(A,B),method_call(B,B)],0.153846153846154).
freq(4,276,[true,basic_block(A),in(A,B),method_call(B,A)],0.173076923076923).
freq(4,277,[true,basic_block(A),in(A,B),method_call(B,C)],0.403846153846154).
freq(4,278,[true,basic_block(A),in(A,B),method_call(A,B)],0.153846153846154).
freq(4,279,[true,basic_block(A),in(A,B),method_call(A,A)],0.0961538461538462).
freq(4,280,[true,basic_block(A),in(A,B),method_call(A,C)],0.153846153846154).
freq(4,281,[true,basic_block(A),in(A,B),method_call(C,C)],0.153846153846154).
freq(4,282,[true,basic_block(A),in(A,B),method_call(C,B)],0.365384615384615).
freq(4,283,[true,basic_block(A),in(A,B),method_call(C,A)],0.173076923076923).
freq(4,284,[true,basic_block(A),in(A,B),method_call(C,D)],0.403846153846154).
freq(4,285,[true,basic_block(A),in(B,B),in(B,A)],0.173076923076923).
freq(4,286,[true,basic_block(A),in(B,B),in(C,A)],0.173076923076923).
freq(4,287,[true,basic_block(A),in(B,B),directed_edge(B,B)],0.173076923076923).
freq(4,288,[true,basic_block(A),in(B,B),directed_edge(B,A)],0.173076923076923).
freq(4,289,[true,basic_block(A),in(B,B),directed_edge(B,C)],0.173076923076923).
freq(4,290,[true,basic_block(A),in(B,B),directed_edge(A,B)],0.173076923076923).
freq(4,291,[true,basic_block(A),in(B,B),directed_edge(A,A)],0.173076923076923).
freq(4,292,[true,basic_block(A),in(B,B),directed_edge(A,C)],0.173076923076923).
freq(4,293,[true,basic_block(A),in(B,B),directed_edge(C,C)],0.173076923076923).
freq(4,294,[true,basic_block(A),in(B,B),directed_edge(C,B)],0.173076923076923).
freq(4,295,[true,basic_block(A),in(B,B),directed_edge(C,A)],0.173076923076923).
freq(4,296,[true,basic_block(A),in(B,B),directed_edge(C,D)],0.173076923076923).
freq(4,297,[true,basic_block(A),in(B,B),method_call(B,B)],0.134615384615385).
freq(4,298,[true,basic_block(A),in(B,B),method_call(B,A)],0.153846153846154).
freq(4,299,[true,basic_block(A),in(B,B),method_call(B,C)],0.153846153846154).
freq(4,300,[true,basic_block(A),in(B,B),method_call(A,B)],0.153846153846154).
freq(4,301,[true,basic_block(A),in(B,B),method_call(A,A)],0.134615384615385).
freq(4,302,[true,basic_block(A),in(B,B),method_call(A,C)],0.153846153846154).
freq(4,303,[true,basic_block(A),in(B,B),method_call(C,C)],0.134615384615385).
freq(4,304,[true,basic_block(A),in(B,B),method_call(C,B)],0.153846153846154).
freq(4,305,[true,basic_block(A),in(B,B),method_call(C,A)],0.153846153846154).
freq(4,306,[true,basic_block(A),in(B,B),method_call(C,D)],0.153846153846154).
freq(4,307,[true,basic_block(A),in(B,A),in(C,B)],0.173076923076923).
freq(4,308,[true,basic_block(A),in(B,A),directed_edge(B,B)],0.173076923076923).
freq(4,309,[true,basic_block(A),in(B,A),directed_edge(B,A)],0.173076923076923).
freq(4,310,[true,basic_block(A),in(B,A),directed_edge(B,C)],0.173076923076923).
freq(4,311,[true,basic_block(A),in(B,A),directed_edge(A,B)],0.173076923076923).
freq(4,312,[true,basic_block(A),in(B,A),directed_edge(A,A)],0.173076923076923).
freq(4,313,[true,basic_block(A),in(B,A),directed_edge(A,C)],0.173076923076923).
freq(4,314,[true,basic_block(A),in(B,A),directed_edge(C,C)],0.173076923076923).
freq(4,315,[true,basic_block(A),in(B,A),directed_edge(C,B)],0.173076923076923).
freq(4,316,[true,basic_block(A),in(B,A),directed_edge(C,A)],0.173076923076923).
freq(4,317,[true,basic_block(A),in(B,A),directed_edge(C,D)],0.173076923076923).
freq(4,318,[true,basic_block(A),in(B,A),method_call(B,B)],0.134615384615385).
freq(4,319,[true,basic_block(A),in(B,A),method_call(B,A)],0.153846153846154).
freq(4,320,[true,basic_block(A),in(B,A),method_call(B,C)],0.153846153846154).
freq(4,321,[true,basic_block(A),in(B,A),method_call(A,B)],0.153846153846154).
freq(4,322,[true,basic_block(A),in(B,A),method_call(A,A)],0.134615384615385).
freq(4,323,[true,basic_block(A),in(B,A),method_call(A,C)],0.153846153846154).
freq(4,324,[true,basic_block(A),in(B,A),method_call(C,C)],0.134615384615385).
freq(4,325,[true,basic_block(A),in(B,A),method_call(C,B)],0.153846153846154).
freq(4,326,[true,basic_block(A),in(B,A),method_call(C,A)],0.153846153846154).
freq(4,327,[true,basic_block(A),in(B,A),method_call(C,D)],0.153846153846154).
freq(4,328,[true,basic_block(A),in(B,C),basic_block(C)],0.173076923076923).
freq(4,329,[true,basic_block(A),in(B,C),basic_block(B)],1.0).
freq(4,330,[true,basic_block(A),in(B,C),in(C,C)],0.173076923076923).
freq(4,331,[true,basic_block(A),in(B,C),in(C,B)],0.173076923076923).
freq(4,332,[true,basic_block(A),in(B,C),in(C,D)],0.173076923076923).
freq(4,333,[true,basic_block(A),in(B,C),directed_edge(C,C)],0.173076923076923).
freq(4,334,[true,basic_block(A),in(B,C),directed_edge(C,B)],0.173076923076923).
freq(4,335,[true,basic_block(A),in(B,C),directed_edge(C,A)],0.173076923076923).
freq(4,336,[true,basic_block(A),in(B,C),directed_edge(C,D)],0.173076923076923).
freq(4,337,[true,basic_block(A),in(B,C),directed_edge(B,C)],0.173076923076923).
freq(4,338,[true,basic_block(A),in(B,C),directed_edge(B,B)],0.269230769230769).
freq(4,339,[true,basic_block(A),in(B,C),directed_edge(B,A)],0.980769230769231).
freq(4,340,[true,basic_block(A),in(B,C),directed_edge(B,D)],0.980769230769231).
freq(4,341,[true,basic_block(A),in(B,C),directed_edge(A,C)],0.173076923076923).
freq(4,342,[true,basic_block(A),in(B,C),directed_edge(A,B)],0.980769230769231).
freq(4,343,[true,basic_block(A),in(B,C),directed_edge(A,A)],0.269230769230769).
freq(4,344,[true,basic_block(A),in(B,C),directed_edge(A,D)],0.980769230769231).
freq(4,345,[true,basic_block(A),in(B,C),directed_edge(D,D)],0.269230769230769).
freq(4,346,[true,basic_block(A),in(B,C),directed_edge(D,C)],0.173076923076923).
freq(4,347,[true,basic_block(A),in(B,C),directed_edge(D,B)],1.0).
freq(4,348,[true,basic_block(A),in(B,C),directed_edge(D,A)],1.0).
freq(4,349,[true,basic_block(A),in(B,C),directed_edge(D,E)],1.0).
freq(4,350,[true,basic_block(A),in(B,C),method_call(C,C)],0.153846153846154).
freq(4,351,[true,basic_block(A),in(B,C),method_call(C,B)],0.173076923076923).
freq(4,352,[true,basic_block(A),in(B,C),method_call(C,A)],0.173076923076923).
freq(4,353,[true,basic_block(A),in(B,C),method_call(C,D)],0.403846153846154).
freq(4,354,[true,basic_block(A),in(B,C),method_call(B,C)],0.153846153846154).
freq(4,355,[true,basic_block(A),in(B,C),method_call(B,B)],0.134615384615385).
freq(4,356,[true,basic_block(A),in(B,C),method_call(B,A)],0.153846153846154).
freq(4,357,[true,basic_block(A),in(B,C),method_call(B,D)],0.153846153846154).
freq(4,358,[true,basic_block(A),in(B,C),method_call(A,C)],0.153846153846154).
freq(4,359,[true,basic_block(A),in(B,C),method_call(A,B)],0.153846153846154).
freq(4,360,[true,basic_block(A),in(B,C),method_call(A,A)],0.134615384615385).
freq(4,361,[true,basic_block(A),in(B,C),method_call(A,D)],0.153846153846154).
freq(4,362,[true,basic_block(A),in(B,C),method_call(D,D)],0.153846153846154).
freq(4,363,[true,basic_block(A),in(B,C),method_call(D,C)],0.365384615384615).
freq(4,364,[true,basic_block(A),in(B,C),method_call(D,B)],0.173076923076923).
freq(4,365,[true,basic_block(A),in(B,C),method_call(D,A)],0.173076923076923).
freq(4,366,[true,basic_block(A),in(B,C),method_call(D,E)],0.403846153846154).
freq(4,367,[true,basic_block(A),directed_edge(A,A),method_call(A,A)],0.134615384615385).
freq(4,368,[true,basic_block(A),directed_edge(A,A),method_call(A,B)],0.153846153846154).
freq(4,369,[true,basic_block(A),directed_edge(A,A),method_call(B,B)],0.134615384615385).
freq(4,370,[true,basic_block(A),directed_edge(A,A),method_call(B,A)],0.153846153846154).
freq(4,371,[true,basic_block(A),directed_edge(A,A),method_call(B,C)],0.211538461538462).
freq(4,372,[true,basic_block(A),directed_edge(A,B),basic_block(B)],0.980769230769231).
freq(4,373,[true,basic_block(A),directed_edge(A,B),directed_edge(B,B)],0.269230769230769).
freq(4,374,[true,basic_block(A),directed_edge(A,B),directed_edge(B,A)],0.288461538461538).
freq(4,375,[true,basic_block(A),directed_edge(A,B),directed_edge(B,C)],0.961538461538462).
freq(4,376,[true,basic_block(A),directed_edge(A,B),directed_edge(A,A)],0.269230769230769).
freq(4,377,[true,basic_block(A),directed_edge(A,B),directed_edge(C,C)],0.269230769230769).
freq(4,378,[true,basic_block(A),directed_edge(A,B),directed_edge(C,A)],0.980769230769231).
freq(4,379,[true,basic_block(A),directed_edge(A,B),method_call(B,B)],0.134615384615385).
freq(4,380,[true,basic_block(A),directed_edge(A,B),method_call(B,A)],0.153846153846154).
freq(4,381,[true,basic_block(A),directed_edge(A,B),method_call(B,C)],0.153846153846154).
freq(4,382,[true,basic_block(A),directed_edge(A,B),method_call(A,B)],0.153846153846154).
freq(4,383,[true,basic_block(A),directed_edge(A,B),method_call(A,A)],0.0961538461538462).
freq(4,384,[true,basic_block(A),directed_edge(A,B),method_call(A,C)],0.153846153846154).
freq(4,385,[true,basic_block(A),directed_edge(A,B),method_call(C,C)],0.153846153846154).
freq(4,386,[true,basic_block(A),directed_edge(A,B),method_call(C,B)],0.173076923076923).
freq(4,387,[true,basic_block(A),directed_edge(A,B),method_call(C,A)],0.173076923076923).
freq(4,388,[true,basic_block(A),directed_edge(A,B),method_call(C,D)],0.403846153846154).
freq(4,389,[true,basic_block(A),directed_edge(B,B),directed_edge(B,A)],0.269230769230769).
freq(4,390,[true,basic_block(A),directed_edge(B,B),directed_edge(C,A)],0.269230769230769).
freq(4,391,[true,basic_block(A),directed_edge(B,B),method_call(B,B)],0.134615384615385).
freq(4,392,[true,basic_block(A),directed_edge(B,B),method_call(B,A)],0.153846153846154).
freq(4,393,[true,basic_block(A),directed_edge(B,B),method_call(B,C)],0.153846153846154).
freq(4,394,[true,basic_block(A),directed_edge(B,B),method_call(A,B)],0.153846153846154).
freq(4,395,[true,basic_block(A),directed_edge(B,B),method_call(A,A)],0.134615384615385).
freq(4,396,[true,basic_block(A),directed_edge(B,B),method_call(A,C)],0.153846153846154).
freq(4,397,[true,basic_block(A),directed_edge(B,B),method_call(C,C)],0.134615384615385).
freq(4,398,[true,basic_block(A),directed_edge(B,B),method_call(C,B)],0.153846153846154).
freq(4,399,[true,basic_block(A),directed_edge(B,B),method_call(C,A)],0.153846153846154).
freq(4,400,[true,basic_block(A),directed_edge(B,B),method_call(C,D)],0.211538461538462).
freq(4,401,[true,basic_block(A),directed_edge(B,A),directed_edge(C,B)],0.980769230769231).
freq(4,402,[true,basic_block(A),directed_edge(B,A),method_call(B,B)],0.134615384615385).
freq(4,403,[true,basic_block(A),directed_edge(B,A),method_call(B,A)],0.153846153846154).
freq(4,404,[true,basic_block(A),directed_edge(B,A),method_call(B,C)],0.153846153846154).
freq(4,405,[true,basic_block(A),directed_edge(B,A),method_call(A,B)],0.153846153846154).
freq(4,406,[true,basic_block(A),directed_edge(B,A),method_call(A,A)],0.0961538461538462).
freq(4,407,[true,basic_block(A),directed_edge(B,A),method_call(A,C)],0.153846153846154).
freq(4,408,[true,basic_block(A),directed_edge(B,A),method_call(C,C)],0.153846153846154).
freq(4,409,[true,basic_block(A),directed_edge(B,A),method_call(C,B)],0.173076923076923).
freq(4,410,[true,basic_block(A),directed_edge(B,A),method_call(C,A)],0.173076923076923).
freq(4,411,[true,basic_block(A),directed_edge(B,A),method_call(C,D)],0.403846153846154).
freq(4,412,[true,basic_block(A),directed_edge(B,C),basic_block(C)],1.0).
freq(4,413,[true,basic_block(A),directed_edge(B,C),basic_block(B)],0.980769230769231).
freq(4,414,[true,basic_block(A),directed_edge(B,C),directed_edge(C,C)],0.269230769230769).
freq(4,415,[true,basic_block(A),directed_edge(B,C),directed_edge(C,B)],0.288461538461538).
freq(4,416,[true,basic_block(A),directed_edge(B,C),directed_edge(C,D)],0.980769230769231).
freq(4,417,[true,basic_block(A),directed_edge(B,C),method_call(C,C)],0.134615384615385).
freq(4,418,[true,basic_block(A),directed_edge(B,C),method_call(C,B)],0.153846153846154).
freq(4,419,[true,basic_block(A),directed_edge(B,C),method_call(C,A)],0.153846153846154).
freq(4,420,[true,basic_block(A),directed_edge(B,C),method_call(C,D)],0.153846153846154).
freq(4,421,[true,basic_block(A),directed_edge(B,C),method_call(B,C)],0.153846153846154).
freq(4,422,[true,basic_block(A),directed_edge(B,C),method_call(B,B)],0.134615384615385).
freq(4,423,[true,basic_block(A),directed_edge(B,C),method_call(B,A)],0.153846153846154).
freq(4,424,[true,basic_block(A),directed_edge(B,C),method_call(B,D)],0.153846153846154).
freq(4,425,[true,basic_block(A),directed_edge(B,C),method_call(A,C)],0.153846153846154).
freq(4,426,[true,basic_block(A),directed_edge(B,C),method_call(A,B)],0.153846153846154).
freq(4,427,[true,basic_block(A),directed_edge(B,C),method_call(A,A)],0.134615384615385).
freq(4,428,[true,basic_block(A),directed_edge(B,C),method_call(A,D)],0.153846153846154).
freq(4,429,[true,basic_block(A),directed_edge(B,C),method_call(D,D)],0.153846153846154).
freq(4,430,[true,basic_block(A),directed_edge(B,C),method_call(D,C)],0.173076923076923).
freq(4,431,[true,basic_block(A),directed_edge(B,C),method_call(D,B)],0.173076923076923).
freq(4,432,[true,basic_block(A),directed_edge(B,C),method_call(D,A)],0.173076923076923).
freq(4,433,[true,basic_block(A),directed_edge(B,C),method_call(D,E)],0.403846153846154).
freq(4,434,[true,basic_block(A),method_call(A,B),basic_block(B)],0.153846153846154).
freq(4,435,[true,basic_block(A),method_call(A,B),method_call(B,B)],0.134615384615385).
freq(4,436,[true,basic_block(A),method_call(A,B),method_call(B,A)],0.134615384615385).
freq(4,437,[true,basic_block(A),method_call(A,B),method_call(B,C)],0.134615384615385).
freq(4,438,[true,basic_block(A),method_call(A,B),method_call(A,A)],0.134615384615385).
freq(4,439,[true,basic_block(A),method_call(A,B),method_call(C,C)],0.134615384615385).
freq(4,440,[true,basic_block(A),method_call(A,B),method_call(C,A)],0.134615384615385).
freq(4,441,[true,basic_block(A),method_call(B,B),method_call(B,A)],0.153846153846154).
freq(4,442,[true,basic_block(A),method_call(B,B),method_call(C,A)],0.153846153846154).
freq(4,443,[true,basic_block(A),method_call(B,A),method_call(C,B)],0.153846153846154).
freq(4,444,[true,basic_block(A),method_call(B,C),basic_block(C)],0.173076923076923).
freq(4,445,[true,basic_block(A),method_call(B,C),basic_block(B)],0.153846153846154).
freq(4,446,[true,basic_block(A),method_call(B,C),method_call(C,C)],0.153846153846154).
freq(4,447,[true,basic_block(A),method_call(B,C),method_call(C,B)],0.153846153846154).
freq(4,448,[true,basic_block(A),method_call(B,C),method_call(C,D)],0.211538461538462).
freq(4,449,[true,in(A,A),directed_edge(A,A),method_call(A,A)],0.115384615384615).
freq(4,450,[true,in(A,A),directed_edge(A,A),method_call(A,B)],0.153846153846154).
freq(4,451,[true,in(A,A),directed_edge(A,A),method_call(B,B)],0.134615384615385).
freq(4,452,[true,in(A,A),directed_edge(A,A),method_call(B,A)],0.153846153846154).
freq(4,453,[true,in(A,A),directed_edge(A,A),method_call(B,C)],0.153846153846154).
freq(4,454,[true,in(A,A),directed_edge(A,B),in(B,B)],0.173076923076923).
freq(4,455,[true,in(A,A),directed_edge(A,B),in(B,A)],0.173076923076923).
freq(4,456,[true,in(A,A),directed_edge(A,B),in(B,C)],0.173076923076923).
freq(4,457,[true,in(A,A),directed_edge(A,B),in(A,B)],0.173076923076923).
freq(4,458,[true,in(A,A),directed_edge(A,B),in(C,B)],0.173076923076923).
freq(4,459,[true,in(A,A),directed_edge(A,B),directed_edge(B,B)],0.173076923076923).
freq(4,460,[true,in(A,A),directed_edge(A,B),directed_edge(B,A)],0.173076923076923).
freq(4,461,[true,in(A,A),directed_edge(A,B),directed_edge(B,C)],0.173076923076923).
freq(4,462,[true,in(A,A),directed_edge(A,B),directed_edge(A,A)],0.173076923076923).
freq(4,463,[true,in(A,A),directed_edge(A,B),directed_edge(C,C)],0.173076923076923).
freq(4,464,[true,in(A,A),directed_edge(A,B),directed_edge(C,A)],0.173076923076923).
freq(4,465,[true,in(A,A),directed_edge(A,B),method_call(B,B)],0.134615384615385).
freq(4,466,[true,in(A,A),directed_edge(A,B),method_call(B,A)],0.153846153846154).
freq(4,467,[true,in(A,A),directed_edge(A,B),method_call(B,C)],0.153846153846154).
freq(4,468,[true,in(A,A),directed_edge(A,B),method_call(A,B)],0.153846153846154).
freq(4,469,[true,in(A,A),directed_edge(A,B),method_call(A,A)],0.0961538461538462).
freq(4,470,[true,in(A,A),directed_edge(A,B),method_call(A,C)],0.153846153846154).
freq(4,471,[true,in(A,A),directed_edge(A,B),method_call(C,C)],0.134615384615385).
freq(4,472,[true,in(A,A),directed_edge(A,B),method_call(C,B)],0.153846153846154).
freq(4,473,[true,in(A,A),directed_edge(A,B),method_call(C,A)],0.153846153846154).
freq(4,474,[true,in(A,A),directed_edge(A,B),method_call(C,D)],0.153846153846154).
freq(4,475,[true,in(A,A),directed_edge(B,B),in(B,A)],0.173076923076923).
freq(4,476,[true,in(A,A),directed_edge(B,B),in(B,C)],0.173076923076923).
freq(4,477,[true,in(A,A),directed_edge(B,B),in(A,B)],0.173076923076923).
freq(4,478,[true,in(A,A),directed_edge(B,B),in(C,B)],0.173076923076923).
freq(4,479,[true,in(A,A),directed_edge(B,B),directed_edge(B,A)],0.173076923076923).
freq(4,480,[true,in(A,A),directed_edge(B,B),directed_edge(C,A)],0.173076923076923).
freq(4,481,[true,in(A,A),directed_edge(B,B),method_call(B,B)],0.134615384615385).
freq(4,482,[true,in(A,A),directed_edge(B,B),method_call(B,A)],0.153846153846154).
freq(4,483,[true,in(A,A),directed_edge(B,B),method_call(B,C)],0.153846153846154).
freq(4,484,[true,in(A,A),directed_edge(B,B),method_call(A,B)],0.153846153846154).
freq(4,485,[true,in(A,A),directed_edge(B,B),method_call(A,A)],0.134615384615385).
freq(4,486,[true,in(A,A),directed_edge(B,B),method_call(A,C)],0.153846153846154).
freq(4,487,[true,in(A,A),directed_edge(B,B),method_call(C,C)],0.134615384615385).
freq(4,488,[true,in(A,A),directed_edge(B,B),method_call(C,B)],0.153846153846154).
freq(4,489,[true,in(A,A),directed_edge(B,B),method_call(C,A)],0.153846153846154).
freq(4,490,[true,in(A,A),directed_edge(B,B),method_call(C,D)],0.153846153846154).
freq(4,491,[true,in(A,A),directed_edge(B,A),in(B,A)],0.173076923076923).
freq(4,492,[true,in(A,A),directed_edge(B,A),in(B,C)],0.173076923076923).
freq(4,493,[true,in(A,A),directed_edge(B,A),in(A,B)],0.173076923076923).
freq(4,494,[true,in(A,A),directed_edge(B,A),in(C,B)],0.173076923076923).
freq(4,495,[true,in(A,A),directed_edge(B,A),directed_edge(C,B)],0.173076923076923).
freq(4,496,[true,in(A,A),directed_edge(B,A),method_call(B,B)],0.134615384615385).
freq(4,497,[true,in(A,A),directed_edge(B,A),method_call(B,A)],0.153846153846154).
freq(4,498,[true,in(A,A),directed_edge(B,A),method_call(B,C)],0.153846153846154).
freq(4,499,[true,in(A,A),directed_edge(B,A),method_call(A,B)],0.153846153846154).
freq(4,500,[true,in(A,A),directed_edge(B,A),method_call(A,A)],0.0961538461538462).
freq(4,501,[true,in(A,A),directed_edge(B,A),method_call(A,C)],0.153846153846154).
freq(4,502,[true,in(A,A),directed_edge(B,A),method_call(C,C)],0.134615384615385).
freq(4,503,[true,in(A,A),directed_edge(B,A),method_call(C,B)],0.153846153846154).
freq(4,504,[true,in(A,A),directed_edge(B,A),method_call(C,A)],0.153846153846154).
freq(4,505,[true,in(A,A),directed_edge(B,A),method_call(C,D)],0.153846153846154).
freq(4,506,[true,in(A,A),directed_edge(B,C),in(C,C)],0.173076923076923).
freq(4,507,[true,in(A,A),directed_edge(B,C),in(C,B)],0.173076923076923).
freq(4,508,[true,in(A,A),directed_edge(B,C),in(C,A)],0.173076923076923).
freq(4,509,[true,in(A,A),directed_edge(B,C),in(C,D)],0.173076923076923).
freq(4,510,[true,in(A,A),directed_edge(B,C),in(B,C)],0.173076923076923).
freq(4,511,[true,in(A,A),directed_edge(B,C),in(B,B)],0.173076923076923).
freq(4,512,[true,in(A,A),directed_edge(B,C),in(B,A)],0.173076923076923).
freq(4,513,[true,in(A,A),directed_edge(B,C),in(B,D)],0.173076923076923).
freq(4,514,[true,in(A,A),directed_edge(B,C),in(A,C)],0.173076923076923).
freq(4,515,[true,in(A,A),directed_edge(B,C),in(A,B)],0.173076923076923).
freq(4,516,[true,in(A,A),directed_edge(B,C),in(D,C)],0.173076923076923).
freq(4,517,[true,in(A,A),directed_edge(B,C),in(D,B)],0.173076923076923).
freq(4,518,[true,in(A,A),directed_edge(B,C),directed_edge(C,C)],0.173076923076923).
freq(4,519,[true,in(A,A),directed_edge(B,C),directed_edge(C,B)],0.173076923076923).
freq(4,520,[true,in(A,A),directed_edge(B,C),directed_edge(C,D)],0.173076923076923).
freq(4,521,[true,in(A,A),directed_edge(B,C),method_call(C,C)],0.134615384615385).
freq(4,522,[true,in(A,A),directed_edge(B,C),method_call(C,B)],0.153846153846154).
